x,y,Cluster_ID
47.51281,1.9598025,6
46.39487,3.4062989,6
45.226753,3.4455473,8
44.244698,3.413708,8
43.073452,3.3869054,8
42.7477,3.1013067,8
42.719193,1.6140971,6
50.216694,-2.3557014,6
50.776012,-3.504932,6
51.4685,-5.578812,6
52.08321,-6.2382765,6
53.519688,-6.484068,6
53.79302,-6.6810584,6
50.227486,-7.453034,6
49.43026,-7.7326474,6
48.77769,-7.699273,6
42.28866,-2.1972125,6
42.004414,-1.5319136,8
41.904243,-1.2557968,8
41.89806,-0.8189593,8
49.731495,-3.4290059,6
51.25241,-4.565017,6
52.44523,-5.0482354,6
56.329628,-5.0660086,6
56.919132,-4.938935,6
57.864094,-4.6587834,6
58.256977,-4.211651,6
46.430737,2.9291825,6
45.710224,2.46824,6
45.277874,1.893322,6
44.84627,1.1980779,8
45.72377,-0.1674676,6
47.189823,-2.887492,6
48.068474,-3.837003,6
49.197536,-4.9390216,6
50.083874,-5.4463353,6
51.987778,-7.8873525,6
52.676792,-8.525606,6
53.784435,-9.202941,6
54.51516,-9.400338,6
55.093086,-9.504213,6
56.143284,-9.451224,6
56.907852,-9.531705,6
57.10857,-9.719282,6
51.753334,-16.07721,6
51.27273,-16.33919,6
50.084194,-17.002586,6
49.138527,-17.820284,0
48.994587,-17.744545,0
48.513668,-17.481852,6
43.569168,-11.110002,6
31.275501,-3.561063,8
31.165611,-3.7284167,8
31.229124,-4.4011583,8
31.386011,-5.186071,8
38.980526,-19.216206,7
50.17309,-22.791065,0
50.085648,-23.305351,0
49.896496,-23.846289,0
49.705597,-24.247309,0
48.445732,-24.010275,0
46.986633,-24.318342,0
46.815804,-24.106306,0
46.81771,-23.128252,0
46.9338,-22.405851,0
47.207092,-21.638962,0
24.6902,9.992198,8
24.774332,9.096646,8
25.352827,7.9298396,8
25.673058,7.8522253,8
26.535759,8.0452,8
27.354881,8.435891,8
28.142414,8.550391,8
46.81488,12.354671,3
47.433487,12.425101,6
47.9088,12.526588,6
39.051044,28.212467,3
38.600094,28.549011,3
38.314625,28.547909,3
37.319202,28.604115,3
36.63786,28.396635,3
25.08894,29.436712,3
25.10672,28.885637,3
25.61201,28.51348,3
25.908133,28.088602,3
26.390848,28.047987,3
27.29135,27.809317,3
20.955038,11.245812,3
21.141157,10.6718855,3
21.577997,9.321571,8
21.64576,8.894333,8
21.628036,8.205191,8
21.559864,6.677042,8
20.981598,6.409758,8
22.496826,14.319544,3
22.554945,14.517467,7
44.252415,30.442505,3
43.71641,30.579828,3
43.501152,30.465776,3
43.858185,29.69686,3
43.92625,28.88478,3
22.67141,11.784935,3
22.504953,7.869835,8
22.535732,6.3585625,8
22.512888,5.5782523,8
22.493687,4.749321,8
22.534023,4.2337065,8
42.581642,-19.919584,7
43.10766,-20.478727,0
43.73284,-21.402542,0
44.108776,-21.953562,0
44.772648,-24.11544,0
44.9758,-24.956299,0
44.960594,-25.59011,0
44.776352,-26.284529,0
44.455376,-26.953238,0
43.695114,-27.67166,0
43.17106,-28.795649,0
43.671967,-28.7735,0
44.49265,-28.285698,0
45.213367,-28.176388,0
29.090277,33.448742,3
20.066523,24.134037,3
21.48411,24.010319,3
22.601772,23.933437,3
23.654396,24.252073,3
25.00433,24.609247,3
26.444374,25.02334,3
27.536028,25.2087,3
28.657997,25.563269,3
29.798786,26.01871,3
32.876213,27.625511,3
39.222076,30.93451,3
39.7397,31.013859,3
40.02439,30.875647,3
40.56139,30.72186,3
41.89981,30.227465,3
35.22948,25.36436,3
18.616955,8.641293,3
18.374794,7.8814554,8
18.166481,7.336795,8
17.534142,5.9575205,8
16.853535,5.166809,8
16.436264,4.812869,8
13.892029,2.0859356,8
13.767563,1.5172675,8
13.772968,0.6606525,8
14.016778,0.022353973,8
30.1242,-15.805797,7
37.40623,-19.896145,0
37.44898,-20.32432,0
37.364246,-21.035273,0
42.685574,25.206192,3
42.372284,25.611654,3
41.90518,26.372995,3
41.33284,26.968336,3
40.63307,27.368706,3
35.874447,26.218136,3
20.794456,27.29156,3
20.446205,25.46335,3
20.554314,22.894455,3
21.074572,22.171486,3
20.847082,21.621843,3
26.457342,20.348093,3
33.974434,20.555634,3
46.24613,23.35109,3
45.824062,23.525917,3
44.165417,25.323513,3
44.062977,25.633997,3
44.082546,26.261316,3
44.622967,27.120686,3
45.24856,27.754143,0
27.996603,-31.107489,0
27.699644,-31.109167,0
27.107153,-31.008808,0
16.52041,-25.129805,7
-1.5710639,-13.618206,7
-1.8594894,-13.108295,7
-2.0634396,-12.340847,1
-1.5771986,-11.709901,1
21.737816,1.1411521,3
47.180954,22.933472,3
46.97177,22.512533,3
46.842434,22.095016,3
33.888977,30.54681,3
29.959692,32.39046,3
21.874428,25.955196,3
22.262905,25.279867,3
22.923222,24.77703,3
24.694881,23.166578,3
26.612,23.096493,3
29.92944,25.160892,3
32.538254,28.7059,3
32.989223,29.20952,3
33.347923,30.164131,3
32.678486,31.120552,3
32.272835,31.352674,3
23.384096,31.514942,3
23.324343,31.524824,3
6.787934,-4.5526953,3
6.8838277,-5.0266323,7
7.2093396,-5.418473,7
22.188156,-29.979443,7
22.123343,-30.510494,7
22.004854,-32.25903,7
22.034842,-32.90647,7
21.889776,-32.68618,7
21.683422,-31.892132,7
14.121038,-30.085592,7
12.253953,-23.747387,7
12.209791,-23.563324,7
12.261451,-23.08796,7
13.114523,-3.490811,8
12.583322,-3.2396014,8
12.570382,-3.0467694,8
12.46311,-3.8288214,8
19.026016,-18.833406,7
18.275944,-18.6373,7
18.095304,-18.483606,7
17.347746,-17.496778,7
16.773241,-16.043026,7
16.406666,-12.739501,8
16.2269,-12.105203,8
16.236979,-11.895518,8
32.834908,-7.9825997,8
32.63905,-8.446255,8
25.13288,-48.93161,7
25.539368,-47.679264,6
25.643427,-46.85816,6
25.889841,-45.658005,7
25.733353,-44.924137,7
28.088713,-40.875652,7
28.077168,-40.759468,7
13.073875,-16.971024,7
12.980007,-16.701752,7
10.459341,-12.324696,8
11.2559805,-11.874764,8
11.901464,-11.92478,8
13.089011,-11.657727,8
31.104029,-8.045113,8
22.866287,-50.58081,7
22.806786,-49.59234,7
22.935478,-48.28238,7
24.409758,-46.449734,7
27.472586,-45.298286,7
27.588669,-44.848595,7
27.830797,-43.94334,7
27.209042,-43.278694,7
26.016405,-42.641376,7
10.804275,-17.373583,7
8.59314,-14.794484,7
8.195298,-14.65179,7
7.3103676,-14.127611,7
6.9422398,-15.4499655,7
7.164724,-17.104118,7
1.0585662,-33.418427,7
1.1261848,-33.543747,7
-0.05851326,-34.76694,7
0.027620083,-35.427967,7
0.43657523,-37.795925,7
0.6167637,-38.65043,7
0.79935604,-39.166866,7
19.75214,-44.23402,7
20.043236,-44.23248,7
20.655743,-43.910378,7
21.895134,-43.135696,7
23.614494,-42.359184,7
9.732199,-16.381058,7
9.749737,-12.96563,7
9.360949,-11.303038,7
9.304603,-10.793722,8
9.855137,-9.488766,8
10.676642,-8.245236,8
11.161064,-7.4755974,7
23.528334,-49.777122,7
22.475462,-48.52022,7
21.9043,-47.343704,7
21.421745,-45.95943,7
21.558626,-45.696907,7
22.046448,-45.656754,7
25.013313,-43.63476,7
26.12145,-42.004166,7
26.157175,-41.26729,7
10.831848,-15.405142,7
10.379505,-14.796451,7
8.933392,-12.095708,7
8.119621,-12.3374195,7
7.148217,-13.300428,7
7.9170694,-17.986612,7
3.8477643,-32.01365,7
3.310837,-33.115444,7
4.1503725,-40.896,7
3.7250009,-41.48694,7
3.037286,-42.14916,7
3.253963,-43.030354,7
3.958434,-43.88627,7
3.7879868,-44.287125,7
3.9344423,-44.975853,7
4.3581967,-45.604538,7
4.2676597,-45.956997,7
-0.33077043,-44.69696,7
-4.76875,-43.01168,7
3.8358479,-13.745973,7
4.5111074,-14.522731,7
4.5143247,-15.2541275,7
5.239118,-16.000467,7
6.146291,-18.094467,7
-1.0648915,-33.90551,7
-1.1164858,-34.224792,7
-1.32779,-34.87581,7
-1.648486,-35.178062,7
-0.9666952,-36.16176,7
-0.78830934,-37.464752,7
-0.4264945,-38.562664,7
2.0789518,-42.09824,7
2.3976169,-43.24452,7
1.8609009,-43.48239,7
0.9499754,-43.649403,7
-2.3791482,-43.43612,7
-8.724357,-36.282215,7
-8.247508,-36.13238,7
-7.895599,-36.250046,7
-5.9499626,-37.307327,7
-5.6877503,-37.308914,7
-5.388858,-37.41886,7
-5.0207024,-23.16126,7
-4.969992,-23.046352,7
5.88118,-10.781066,7
6.1832547,-10.440736,7
9.3966875,-4.1357603,8
9.955477,-3.9773223,8
10.734907,-4.7986207,8
11.449487,-6.005162,7
18.213879,-39.246483,7
17.380726,-39.754097,7
17.306522,-40.866955,7
17.464743,-41.379326,7
32.24833,34.099483,3
29.611536,32.94509,3
20.656631,24.09936,3
21.774818,23.321127,3
22.862232,22.842142,3
23.69304,22.597805,3
27.02313,23.83686,3
30.610764,26.927841,3
31.38813,27.514845,3
35.658752,31.097666,3
36.19291,31.507309,3
36.68862,32.028618,3
37.014797,32.66552,3
37.368324,33.457653,3
37.517212,33.87752,3
11.705476,-14.520099,7
10.98401,-14.262618,7
5.574646,-13.372071,7
3.5986326,-15.195861,7
3.5069447,-15.370139,7
-7.57836,-34.287632,7
-6.752754,-35.359528,7
7.826157,-41.380917,7
7.6444225,-42.006096,7
7.308269,-42.375446,7
6.312027,-42.84355,7
6.106181,-42.854412,7
4.9646754,-38.864185,7
5.1265125,-38.29765,7
5.31549,-37.486828,7
5.465542,-37.164204,7
5.7103004,-36.16905,7
1.4415712,-24.644636,7
1.9655796,-22.557724,7
2.0786629,-21.594471,7
2.249567,-21.336157,7
5.344916,-22.373606,7
6.581532,-23.205254,7
5.993808,-30.848402,7
14.309881,-35.935093,7
14.553558,-36.85864,7
15.700657,-38.525967,7
16.037416,-39.56302,7
15.79379,-40.008213,7
14.619783,-40.3448,7
-0.033530157,-28.644466,7
-0.327901,-27.223799,7
-0.98434013,-18.86087,7
0.01223418,-17.115583,7
0.3590241,-16.229303,7
-5.5585313,-31.4142,7
-5.2430525,-32.09326,7
15.575539,-37.271713,7
14.9491005,-38.662277,7
13.817983,-38.691185,7
9.922083,-37.351505,7
1.2808816,-28.59676,7
-1.7605613,-21.037506,7
-1.3916663,-19.984259,7
0.25989527,-18.348951,7
1.1989748,-18.144203,7
4.4352584,-19.237663,7
17.93427,-32.326027,7
18.396818,-33.30027,7
18.663305,-33.867535,7
18.698383,-34.453007,7
18.342207,-35.38163,7
12.18171,-42.990425,7
11.726331,-43.295723,7
11.099059,-43.716972,7
10.450053,-43.992535,7
9.7986765,-43.867775,7
9.184508,-43.397797,7
8.899826,-43.05737,7
7.307487,-39.476265,7
6.0052915,-35.688,7
1.128383,-24.56676,7
2.444246,-23.367575,7
3.3571432,-22.876606,7
3.790762,-22.607342,7
4.8290005,-24.027157,7
5.6838803,-25.224392,7
5.888851,-25.737375,7
6.045474,-26.58564,7
6.5203724,-25.846779,7
6.9509287,-25.577223,7
7.39744,-25.753283,7
8.317849,-26.171665,7
8.539866,-26.260569,7
8.553773,-27.063845,7
9.330533,-28.191954,7
16.122719,-34.224136,7
16.26536,-35.783215,7
16.26894,-36.283478,7
17.178507,-37.64737,7
13.078593,-38.120754,7
9.068692,-35.23322,7
-0.58414584,-24.699978,7
-1.5494647,-24.878685,7
-1.8823997,-25.042696,7
-2.698954,-25.365257,7
13.086259,-35.77867,7
12.461983,-40.06465,7
12.3353195,-40.072136,7
11.545287,-40.0791,7
10.807254,-39.93045,7
9.988703,-39.171673,7
0.2597566,-26.279335,7
-0.43353635,-21.653889,7
-0.17784758,-20.872248,7
0.24295634,-19.848772,7
1.8534758,-19.434702,7
3.1979842,-19.847775,7
12.186091,-34.742245,7
12.623948,-35.70413,7
12.277389,-36.657726,7
11.403429,-36.611507,7
10.695357,-36.108593,7
0.46075773,-27.183857,7
-0.9967555,-21.81659,7
-0.41623488,-20.372013,7
0.094326235,-19.29004,7
1.3795966,-19.299528,7
3.3125386,-19.581781,7
8.111957,-29.409798,7
7.6931367,-30.034698,7
7.1340146,-30.041819,7
6.7232347,-29.280313,7
6.028137,-27.9628,7
6.7245326,-27.152163,7
11.102705,-27.792135,7
12.425865,-31.20202,7
12.916931,-32.234383,7
13.162263,-32.80174,7
13.400117,-33.43347,7
12.144216,-37.846565,7
8.797686,-35.224804,7
0.36458024,-24.66443,7
0.17234826,-23.628595,7
2.4264374,-18.111143,7
4.7924438,-16.187958,7
5.6058292,-18.01601,7
21.855503,-50.677376,7
21.17348,-49.818867,7
20.932798,-48.942535,7
20.567505,-48.309776,7
20.428978,-47.84918,7
23.711346,-44.300026,7
-6.173399,-46.686848,7
-7.3915257,-42.72579,7
-7.3903418,-42.504627,7
-7.1100454,-41.711224,7
-6.8074527,-40.885822,7
-5.584113,-40.869144,7
1.6184651,-46.54918,7
1.7317154,-47.04337,7
1.151012,-47.050278,7
0.632911,-46.660503,7
-0.03660248,-46.099766,7
-1.4325361,-45.216682,7
-3.5896063,-44.099144,7
-9.481291,-38.593323,7
-9.330951,-37.833088,7
-9.099176,-38.043457,7
-7.5504537,-39.178722,7
-6.05567,-39.82284,7
17.185919,-48.461117,7
17.280617,-47.52729,7
17.15427,-47.216072,7
16.79491,-47.030453,7
-2.190511,-48.47975,7
-2.5622318,-48.375404,7
-3.6999223,-47.463844,7
-4.4342685,-46.96746,7
-4.617095,-46.5565,7
-5.09816,-45.283054,7
-9.834873,-13.772849,1
-9.842947,-13.509623,1
-7.9209285,-8.203844,1
-7.817305,-7.716979,1
-7.693446,-6.522779,1
0.8903184,7.7527122,1
1.4168311,8.432932,1
2.0359344,8.889074,1
2.809312,9.571293,1
3.3453777,9.842869,1
4.0940323,10.633903,1
5.3046384,12.000792,1
5.4349194,12.734346,1
6.2011957,38.590157,9
5.981501,39.123352,9
5.5415373,40.134712,9
5.086146,41.379303,9
4.9713063,41.975674,9
4.9751954,42.492023,9
5.1471014,42.921574,9
4.9572115,43.22038,9
4.3744607,43.81036,9
3.8385253,44.367348,4
-9.143604,47.204964,4
-9.497659,47.90301,4
-9.638672,48.71547,4
-9.46951,49.402046,4
-8.830642,49.603306,4
-7.7099133,49.487026,4
-6.5816965,49.035866,4
-5.84035,48.44762,4
-5.5239124,47.87216,4
-5.670527,47.263817,4
-6.233522,46.86938,4
-7.1010556,46.62182,4
-7.9823155,46.21956,4
-8.399938,45.708874,4
-8.591961,45.008904,4
-8.589976,44.146217,4
-8.22804,43.014038,4
-7.853824,41.95202,4
-7.801279,41.004208,9
-8.083756,40.066357,9
-8.354208,39.69722,9
-24.188044,26.036396,9
-24.860825,25.837984,9
-25.427017,25.786568,9
-11.678395,-0.99647117,1
-11.290104,-1.593961,1
-9.84584,-2.276974,1
-9.2532,-2.5695558,1
-8.33417,-1.5003366,1
-6.727364,16.95821,1
-19.754375,25.483389,9
-20.59957,25.049026,9
-21.580503,24.56692,9
-22.131187,24.693592,9
-23.729548,25.375376,9
-27.233023,24.928917,9
-27.561821,24.536549,9
-11.86939,-2.4739194,1
-10.882232,-3.2170491,1
-9.67998,-4.25677,1
-9.133396,-3.1233616,1
-8.112806,-2.0870087,1
1.2953589,1.0773532,1
1.5906807,1.7225162,1
1.724217,1.836761,1
1.6473013,2.5097046,1
1.6403708,3.7084675,1
1.6268898,5.0400333,1
1.5973849,6.3219132,1
1.7321302,6.997946,1
2.27063,8.089536,1
3.2969387,8.93521,1
4.104351,9.57942,1
4.696137,10.29389,1
6.471718,12.173462,8
6.838629,12.491529,1
16.29753,34.71691,3
15.450135,35.28327,3
15.012753,35.5289,3
14.03307,35.841892,3
13.667571,35.890736,9
12.65694,35.95421,9
11.937765,35.98981,9
11.564282,36.00917,9
-21.032974,16.00568,9
-20.754942,15.891963,1
-18.315485,-7.7569675,1
-18.597889,-8.344847,1
-18.803944,-8.789278,1
-23.570473,-31.327106,1
-24.334545,-32.64263,1
-24.502295,-33.132435,1
-24.579973,-33.372772,1
8.049671,-1.4351774,8
8.95947,-1.382494,8
9.578268,-0.35198313,8
10.3031,-1.3484807,8
10.736735,-1.2182603,8
10.546886,-0.28619894,8
10.672729,-0.30678344,8
11.257868,-0.36303958,8
10.327974,0.48981035,8
10.630931,0.57358396,8
11.096309,0.7630698,8
11.3431635,2.0952814,8
11.208189,2.80807,8
11.566284,3.1691794,8
11.499555,3.487032,8
12.244594,3.725596,8
12.981023,4.5531216,8
13.28847,5.103077,8
13.854253,6.0092955,8
44.014133,12.875532,8
44.15156,13.247688,8
44.451557,14.433628,3
44.401497,14.986082,3
43.64308,17.525427,3
43.548065,18.296503,3
43.575546,19.036392,3
43.48436,20.12154,3
44.871338,19.62662,3
45.705795,19.111359,3
26.152514,11.494715,3
26.456848,11.590613,3
29.789268,13.53142,3
30.567438,13.487513,3
31.89899,14.323732,3
34.978542,17.851322,3
36.126656,18.842077,3
39.94457,20.90437,3
38.032455,24.052052,3
37.442135,24.336763,3
30.139618,16.353453,3
30.43398,15.853186,3
30.746227,15.286863,3
31.587328,13.903048,3
34.065105,17.208004,3
36.849747,19.393988,3
41.516182,21.055077,3
42.000034,21.524761,3
42.832947,21.16275,3
42.377354,20.439949,3
28.22906,12.348671,3
29.153961,11.866722,3
29.596548,11.835749,3
30.883507,12.28333,8
32.04502,13.226724,3
35.944992,18.030035,3
38.846317,20.599691,3
39.937744,23.07028,3
40.605694,23.9218,3
40.456875,24.811602,3
40.16223,26.045547,3
38.164246,26.325306,3
19.568666,27.224653,3
19.445148,26.35928,3
22.037706,21.396975,3
22.460632,21.139328,3
23.033796,21.039299,3
24.911562,20.475056,3
25.410765,19.124512,3
25.439137,18.137375,3
33.683308,-18.371468,3
33.759014,-18.615694,0
34.235405,-20.385077,0
34.40034,-21.51314,0
31.723534,-25.761751,0
30.468073,-26.318495,0
30.304642,-26.324001,0
31.72451,8.02414,8
31.746845,8.74569,8
31.733862,9.23027,8
31.955795,10.523877,8
32.76732,12.259003,3
37.05439,17.932476,3
37.92211,19.379723,3
40.45687,22.550959,3
39.97789,24.731508,3
39.409462,25.512497,3
37.698624,26.31382,3
23.269459,28.347086,3
23.14481,26.918798,3
23.521189,26.15756,3
24.141096,25.670206,3
24.576271,25.450785,3
27.49609,21.757187,3
28.84187,21.318172,3
30.224003,21.222155,3
31.079025,21.02925,3
31.300144,20.752123,3
31.393316,20.243063,3
31.154188,19.7475,3
25.590063,-2.6408753,8
25.635733,-4.0443087,8
25.575195,-4.795575,8
25.082006,-6.0129194,8
23.836946,-6.1841273,8
22.635662,-6.188272,8
22.134058,-5.9133987,8
21.906096,-5.541415,8
21.84237,-4.7958007,8
21.722923,-4.0332828,8
21.687195,-3.4128964,8
34.928814,13.587587,8
36.15694,14.709505,3
37.644867,15.677546,3
38.98128,16.103897,3
39.57189,16.161947,3
39.903675,15.830342,3
39.812515,15.04505,3
34.2864,10.893275,3
33.71385,11.335615,8
33.423176,11.79031,8
34.2945,12.9732,8
35.59547,14.282353,3
37.130894,15.762135,3
38.889053,16.632978,3
40.239834,17.25669,3
40.593567,17.45996,3
45.802917,5.1510663,8
45.412067,4.884519,8
40.313526,1.8142593,8
39.38503,1.4332563,8
39.823666,0.06926347,8
50.50914,-0.7226748,6
51.964134,-1.4566584,6
54.46646,-3.9868236,6
56.827103,-6.4708996,6
57.331543,-6.5754247,6
57.891,-6.7111926,6
58.369045,-6.8509083,6
58.26896,-7.4703393,6
58.565937,-8.08345,6
49.816498,4.132252,6
39.039654,2.5653317,8
38.23804,2.1751208,8
37.813103,1.7569578,8
38.28719,1.1901833,8
38.917038,0.30450088,8
50.05795,-0.26605842,6
53.073883,-2.1716533,6
53.33551,-3.4422593,6
55.450825,-6.984786,6
56.031315,-7.2203317,6
56.354187,-7.895041,6
57.218544,-7.9975424,6
49.813805,4.006781,6
37.620365,3.5130088,8
36.97032,2.3042412,8
36.78665,1.4347583,8
37.37671,0.87253106,8
38.38229,0.006482754,8
48.863396,-0.3843037,6
51.976543,0.6039948,6
52.609707,1.1678663,6
52.5271,1.7264014,6
51.7023,2.5489573,6
38.530544,4.0250893,8
39.80331,4.2058625,8
39.98617,4.1377416,8
49.877197,0.6945223,6
52.75287,-1.2284362,6
54.346325,-2.475204,6
58.023373,-12.193762,6
58.41729,-12.079859,6
58.82883,-11.656074,6
59.24249,-11.151237,6
59.748466,-9.197964,6
60.21366,-8.732268,6
48.97422,6.4010987,6
38.927532,7.5484023,8
38.53669,7.4862947,8
37.78906,7.134089,8
38.297585,6.3412633,8
39.833927,5.3288174,8
51.375874,0.42410627,6
53.410732,-0.39656737,6
54.145027,-0.6420168,6
55.556637,-11.484128,6
56.238953,-12.003622,6
56.355198,-12.704917,6
56.00427,-13.513108,6
55.536148,-14.061791,6
40.827328,-13.205862,6
40.698013,-12.999283,8
31.551683,-0.88777155,8
32.035603,-0.31631905,8
33.295044,0.41576576,8
33.87328,0.45839712,8
35.034634,0.078077264,8
35.784176,-0.9735355,8
36.26565,-2.7200017,8
36.345886,-3.9388752,8
36.22874,-4.555017,8
36.437546,-4.811764,8
37.175465,-4.9444485,8
37.901962,-4.931129,8
37.877304,-5.084768,8
38.9919,-5.4273396,8
38.550518,-5.8154964,8
38.66212,-6.486595,8
38.838505,-7.1233907,8
38.85069,-7.6663237,8
39.454712,-7.3748727,8
40.6135,-7.731096,8
46.96458,-9.625573,6
51.102776,-10.422882,6
51.737568,-10.341113,6
52.892994,-10.499118,6
53.10955,-10.855081,6
48.239456,4.4185,6
43.54881,5.5630984,8
42.804974,5.510441,8
41.60554,5.4757276,8
41.494247,4.761905,8
46.594337,-1.443937,6
46.223824,-1.8419913,6
45.572174,-2.0044615,6
44.90228,-2.0891135,8
40.883015,-4.12757,8
40.401527,-4.7593017,8
40.79161,-5.5143495,8
41.314255,-5.91598,8
45.32122,-9.180311,6
46.233803,-9.835052,6
47.098366,-12.117882,6
47.34996,-12.799337,6
47.7339,-13.040363,6
47.71941,-13.518593,6
47.629177,-15.352869,6
47.641254,-15.718795,6
47.527294,-14.863155,6
45.741425,-14.940742,6
45.699287,-15.280442,6
46.201374,-15.199471,6
46.437057,-14.767926,6
48.56548,-15.237128,6
59.357117,-14.329445,6
59.59902,-14.111718,6
59.687904,-13.404879,6
59.94444,-12.930147,6
60.32342,-12.263236,6
60.740017,-11.494999,6
50.17508,8.263069,6
39.67996,9.618846,3
38.383663,8.53167,8
37.947323,8.44246,8
37.205654,8.827708,8
36.96437,9.9378605,8
36.923656,10.688028,3
39.036747,21.816248,3
38.894917,22.604164,3
38.445946,22.910479,3
37.78652,22.325851,3
32.179054,6.0956445,8
32.102848,5.2843695,8
29.500599,-2.470877,8
29.21255,-2.87364,8
28.911524,-4.9047804,8
42.37135,-17.951735,0
42.568604,-18.001675,0
45.115543,-19.321613,0
45.267178,-19.135788,0
45.690468,-18.013313,0
45.301857,-17.710056,0
44.145855,-17.116734,0
22.972519,-13.692538,8
20.761555,-11.095037,8
20.842314,-10.2119,8
21.379385,-8.856298,8
22.061386,-8.449509,8
24.989084,-7.110501,8
26.175762,-6.817639,8
33.10019,-22.470451,0
34.566063,-23.041332,0
35.659267,-23.247128,0
36.789803,-23.478584,0
37.153946,-23.663334,0
37.529026,-24.10859,0
38.13313,-24.575815,0
30.842112,5.113191,8
29.903625,4.5601373,8
29.553768,4.2659483,8
29.245037,3.9150681,8
28.765512,3.2560227,8
28.535181,2.9214976,8
28.367725,2.6970568,8
20.029037,-8.774439,8
20.643957,-8.971953,8
21.516603,-9.430402,8
22.129883,-9.081738,8
23.028336,-8.483317,8
26.528406,-9.531534,8
26.737211,-9.647748,8
27.489235,-10.502911,8
27.80255,-11.082205,8
27.97298,-11.498492,8
32.1096,-21.891365,8
33.507286,-23.301172,0
34.57655,-23.978256,0
35.30602,-24.412148,0
35.717766,-24.665615,0
36.522564,-25.408583,0
37.436527,-26.51624,0
38.227676,-27.656336,0
39.016,-28.307068,0
40.17486,-28.483282,0
40.59315,-28.586952,0
39.68686,-28.922338,0
38.20408,-30.362534,0
37.42631,-32.15562,0
37.401424,-32.153145,0
37.85082,-32.38948,0
38.38199,-31.948835,0
39.701218,-30.399603,0
40.09023,-29.730186,0
38.818653,-29.346087,0
37.775787,-29.208487,0
36.705204,-29.82154,0
23.812946,-16.657995,0
23.346704,-16.157726,0
22.86757,-15.647574,8
22.518501,-15.248903,8
20.575043,-12.392971,8
20.60453,-12.204774,8
22.133196,-10.579879,8
22.440887,-10.098882,8
23.46378,-9.601421,8
24.627453,-9.102272,8
25.85263,-7.9726977,8
30.686012,-22.069172,8
31.36196,-22.780779,0
31.751444,-23.657198,0
